Country,Year,Interest_Rate,Inflation,Unemployment,GDP_Growth,Public_Debt,Budget_Balance,Current_Account,FX_Reserves,Credit_Rating
United States,2000,9.23,2.27,3.99,4.08,33.27,13.36,-3.92,128.4,1
Canada,2000,7.27,4.37,6.83,5.14,58.74,92.81,2.48,32.43,2
United Kingdom,2000,5.96,1.12,5.56,4.34,87.6,118.88,-1.81,50.94,1
Germany,2000,4.75,-0.34,7.92,2.88,59.7,61.04,-1.51,87.5,1
France,2000,4.75,1.42,10.22,4.14,58.9,-86.44,1.18,63.73,1
Italy,2000,7.02,1.76,10.83,3.88,105.1,-44.82,-0.27,47.2,3
Spain,2000,4.75,3.41,13.78,5.2,56.44,-28.99,-4.26,35.61,2
Netherlands,2000,4.79,3.27,2.72,4.22,50.7,84.53,1.74,17.69,1
Sweden,2000,5.77,1.57,5.47,4.63,53.9,114.75,4.45,16.5,2
Switzerland,2000,3.34,1.37,2.66,3.96,25.78,73.29,10.49,53.62,1
Australia,2000,7.72,2.55,6.29,3.92,29.52,94.36,-3.72,18.82,2
Japan,2000,2.07,-1.34,4.75,2.76,134.1,-7.5,2.63,361.64,2
"Korea, Rep.",2000,8.54,1.02,4.06,9.06,18.1,1.3,1.77,96.25,8
Singapore,2000,5.83,3.86,3.7,9.04,83.84,540.33,11.07,81.08,1
Norway,2000,4.35,15.33,3.46,3.32,29.2,747.63,14.63,27.92,1
China,2000,5.85,2.1,3.26,8.59,16.3,-2.8,1.68,171.76,9
India,2000,12.29,3.64,7.62,3.84,55.0,-182.7,-0.98,41.06,11
Indonesia,2000,18.45,20.45,6.08,4.92,89.1,-1.6,4.84,29.35,16
Malaysia,2000,7.67,8.86,3.0,8.86,32.4,-183.72,9.05,28.65,8
Thailand,2000,7.83,1.33,2.39,4.46,21.96,-10.85,7.37,32.67,10
Philippines,2000,10.91,5.82,3.77,4.38,58.6,-179.61,-2.66,15.07,11
Brazil,2000,56.83,5.61,10.89,4.39,63.5,-62.01,-4.05,33.02,14
Mexico,2000,16.93,10.7,2.65,5.03,18.19,-52.47,-2.53,35.58,11
Chile,2000,14.84,4.56,10.49,4.97,13.15,-23.0,-1.15,15.06,7
Colombia,2000,18.79,33.68,20.52,2.92,17.71,-18.73,0.85,9.01,12
South Africa,2000,14.5,9.18,22.71,4.2,39.64,-93.31,-0.13,7.7,8
Turkiye,2000,38.0,49.36,6.5,6.93,39.4,-10.5,-3.62,23.51,14
Poland,2000,19.0,6.06,14.93,4.66,36.8,-24.31,-5.98,27.47,8
Hungary,2000,12.6,9.6,6.56,4.41,61.14,-145.98,-8.83,11.22,8
Romania,2000,53.85,43.18,6.97,2.46,22.5,-4.7,-3.64,3.4,14
Argentina,2000,10.56,1.04,15.0,-0.79,38.9,-2.4,-3.16,25.15,12
Pakistan,2000,7.26,68.01,0.63,4.26,55.03,-196.36,-0.09,2.09,16
"Egypt, Arab Rep.",2000,13.22,3.94,8.98,6.37,79.5,-3.5,-0.97,13.79,13
Ghana,2000,27.0,27.23,10.46,3.7,94.2,-8.5,-7.75,0.31,15
Nigeria,2000,21.27,22.67,3.96,5.02,63.4,-3.5,10.74,10.1,16
Tunisia,2000,6.5,3.28,14.94,4.71,56.72,-3.1,-3.83,1.87,9
Ukraine,2000,41.53,27.5,11.71,5.9,43.73,-28.57,4.15,1.48,16
Sri Lanka,2000,14.25,7.28,7.74,6.0,96.9,-403.12,-6.39,1.13,13
United States,2001,6.92,2.25,4.73,0.96,52.44,4.17,-3.72,130.08,1
Canada,2001,5.81,1.57,7.22,1.88,57.46,68.67,2.13,34.25,2
United Kingdom,2001,5.12,1.51,4.7,2.57,84.36,32.25,-1.77,47.42,1
Germany,2001,4.25,1.43,7.77,1.64,58.8,-75.93,-0.17,82.13,1
France,2001,4.25,1.9,8.61,1.9,58.0,-89.91,1.53,58.64,1
Italy,2001,7.29,3.06,9.6,2.01,105.4,-139.41,0.15,46.22,3
Spain,2001,4.25,4.16,10.35,3.92,52.0,-0.51,-4.33,34.24,2
Netherlands,2001,5.0,4.37,2.12,2.32,47.5,-16.33,2.27,16.9,1
Sweden,2001,5.73,2.59,4.73,1.36,54.7,87.05,6.17,15.63,2
Switzerland,2001,3.34,0.97,2.49,1.58,24.7,10.49,6.67,51.55,1
Australia,2001,6.84,4.63,6.75,2.03,27.69,38.12,-2.1,18.66,2
Japan,2001,1.97,-1.08,5.02,0.39,142.3,-6.3,1.97,401.96,3
"Korea, Rep.",2001,7.71,3.48,3.7,4.85,19.9,1.2,0.4,102.88,8
